crop_type,soil_type,deficiency_level,fertilizer
maize,sandy,potassium,DAP
maize,clay,nitrogen,MOP
millet,loamy,phosphorus,super phosphate
millet,loamy,potassium,MOP
millet,loamy,phosphorus,MOP
barley,clay,phosphorus,MOP
millet,loamy,potassium,super phosphate
rice,loamy,potassium,urea
maize,loamy,nitrogen,DAP
wheat,loamy,nitrogen,DAP
cotton,sandy,potassium,super phosphate
wheat,clay,potassium,urea
maize,loamy,potassium,urea
wheat,sandy,potassium,super phosphate
cotton,clay,phosphorus,MOP
wheat,loamy,potassium,super phosphate
wheat,loamy,nitrogen,urea
cotton,sandy,potassium,MOP
cotton,clay,phosphorus,super phosphate
cotton,loamy,phosphorus,urea
rice,loamy,potassium,DAP
barley,sandy,nitrogen,MOP
cotton,sandy,potassium,DAP
wheat,loamy,phosphorus,urea
wheat,clay,phosphorus,urea
maize,loamy,potassium,urea
rice,loamy,phosphorus,urea
barley,loamy,potassium,urea
rice,loamy,nitrogen,MOP
wheat,sandy,potassium,DAP
rice,sandy,phosphorus,DAP
millet,clay,phosphorus,urea
wheat,clay,nitrogen,super phosphate
wheat,clay,potassium,super phosphate
barley,loamy,nitrogen,MOP
wheat,sandy,phosphorus,DAP
cotton,loamy,potassium,MOP
cotton,clay,potassium,DAP
wheat,clay,phosphorus,DAP
wheat,loamy,nitrogen,MOP
cotton,sandy,phosphorus,DAP
barley,loamy,nitrogen,DAP
cotton,loamy,potassium,MOP
cotton,sandy,potassium,MOP
barley,loamy,phosphorus,super phosphate
barley,loamy,phosphorus,urea
cotton,clay,phosphorus,urea
maize,sandy,phosphorus,DAP
cotton,sandy,phosphorus,DAP
cotton,sandy,potassium,MOP
rice,loamy,nitrogen,super phosphate
millet,clay,phosphorus,super phosphate
rice,clay,nitrogen,MOP
millet,clay,phosphorus,urea
wheat,sandy,phosphorus,MOP
rice,clay,potassium,urea
millet,clay,potassium,DAP
cotton,sandy,phosphorus,DAP
maize,sandy,potassium,DAP
wheat,sandy,phosphorus,urea
barley,sandy,potassium,DAP
rice,clay,nitrogen,DAP
cotton,clay,potassium,urea
maize,clay,nitrogen,super phosphate
rice,sandy,phosphorus,super phosphate
rice,clay,phosphorus,super phosphate
barley,clay,nitrogen,MOP
cotton,sandy,phosphorus,urea
barley,clay,potassium,urea
maize,clay,potassium,DAP
maize,sandy,potassium,DAP
barley,loamy,phosphorus,MOP
millet,clay,potassium,super phosphate
wheat,sandy,phosphorus,super phosphate
barley,sandy,nitrogen,super phosphate
barley,loamy,nitrogen,urea
wheat,loamy,nitrogen,super phosphate
rice,sandy,phosphorus,urea
millet,sandy,potassium,super phosphate
rice,loamy,nitrogen,super phosphate
millet,loamy,phosphorus,urea
maize,loamy,potassium,DAP
wheat,sandy,potassium,super phosphate
cotton,clay,nitrogen,DAP
wheat,sandy,potassium,MOP
barley,sandy,nitrogen,MOP
millet,loamy,phosphorus,urea
millet,loamy,phosphorus,super phosphate
cotton,sandy,nitrogen,MOP
maize,sandy,phosphorus,MOP
cotton,sandy,phosphorus,urea
rice,clay,potassium,DAP
maize,clay,potassium,urea
barley,sandy,phosphorus,MOP
maize,sandy,nitrogen,urea
maize,sandy,phosphorus,super phosphate
rice,clay,potassium,MOP
rice,clay,potassium,urea
barley,loamy,potassium,urea
maize,loamy,nitrogen,super phosphate
barley,clay,potassium,DAP
maize,loamy,phosphorus,super phosphate
millet,loamy,nitrogen,DAP
millet,clay,phosphorus,DAP
rice,sandy,nitrogen,urea
maize,clay,nitrogen,urea
wheat,loamy,potassium,urea
wheat,clay,potassium,super phosphate
maize,clay,potassium,super phosphate
cotton,loamy,phosphorus,DAP
rice,loamy,phosphorus,super phosphate
rice,sandy,nitrogen,DAP
cotton,loamy,nitrogen,urea
barley,clay,nitrogen,MOP
rice,clay,phosphorus,MOP
barley,sandy,phosphorus,urea
maize,loamy,nitrogen,DAP
cotton,sandy,potassium,MOP
barley,sandy,nitrogen,urea
cotton,loamy,phosphorus,urea
rice,loamy,phosphorus,MOP
maize,loamy,nitrogen,DAP
maize,sandy,potassium,MOP
millet,clay,nitrogen,super phosphate
rice,sandy,potassium,urea
wheat,clay,phosphorus,urea
cotton,loamy,nitrogen,MOP
millet,clay,nitrogen,urea
barley,sandy,nitrogen,MOP
barley,loamy,phosphorus,DAP
rice,clay,nitrogen,DAP
cotton,sandy,phosphorus,urea
cotton,loamy,nitrogen,super phosphate
barley,sandy,nitrogen,super phosphate
millet,loamy,potassium,DAP
rice,loamy,nitrogen,MOP
wheat,clay,phosphorus,super phosphate
rice,clay,nitrogen,urea
cotton,clay,nitrogen,super phosphate
millet,sandy,potassium,urea
rice,sandy,nitrogen,urea
rice,clay,nitrogen,super phosphate
maize,loamy,nitrogen,MOP
wheat,sandy,potassium,DAP
wheat,clay,potassium,super phosphate
barley,sandy,nitrogen,urea
rice,loamy,potassium,DAP
barley,sandy,potassium,MOP
maize,loamy,potassium,MOP
wheat,sandy,phosphorus,DAP
cotton,loamy,phosphorus,urea
rice,loamy,phosphorus,super phosphate
wheat,clay,nitrogen,DAP
cotton,clay,phosphorus,DAP
rice,loamy,potassium,DAP
rice,clay,potassium,super phosphate
millet,loamy,nitrogen,urea
barley,clay,phosphorus,MOP
cotton,loamy,phosphorus,urea
