crop,pest_type,intensity,pesticide
rice,whitefly,low,Imidacloprid
maize,caterpillar,low,Cypermethrin
maize,whitefly,high,Cypermethrin
millet,worm,high,Imidacloprid
rice,bug,medium,Malathion
rice,bug,medium,Cypermethrin
barley,caterpillar,low,Malathion
cotton,worm,medium,Imidacloprid
barley,aphid,medium,Chlorpyrifos
wheat,aphid,medium,Malathion
maize,bug,high,Chlorpyrifos
millet,caterpillar,low,Malathion
millet,bug,high,Chlorpyrifos
wheat,aphid,medium,Cypermethrin
rice,whitefly,high,Cypermethrin
maize,worm,medium,Imidacloprid
cotton,worm,high,Malathion
barley,worm,low,Malathion
millet,bug,high,Chlorpyrifos
wheat,caterpillar,medium,Chlorpyrifos
rice,worm,high,Cypermethrin
millet,aphid,medium,Malathion
maize,whitefly,low,Malathion
wheat,caterpillar,low,Cypermethrin
barley,caterpillar,low,Chlorpyrifos
millet,caterpillar,medium,Chlorpyrifos
cotton,caterpillar,medium,Chlorpyrifos
maize,worm,high,Chlorpyrifos
cotton,bug,medium,Chlorpyrifos
wheat,aphid,medium,Malathion
millet,worm,high,Malathion
rice,bug,low,Imidacloprid
rice,bug,medium,Malathion
maize,whitefly,low,Malathion
rice,aphid,high,Malathion
millet,worm,high,Malathion
maize,whitefly,high,Cypermethrin
millet,worm,high,Malathion
cotton,aphid,low,Imidacloprid
maize,aphid,low,Malathion
millet,aphid,low,Cypermethrin
millet,bug,low,Malathion
millet,aphid,medium,Chlorpyrifos
millet,whitefly,low,Cypermethrin
maize,caterpillar,high,Imidacloprid
barley,worm,high,Malathion
barley,bug,high,Malathion
rice,bug,low,Chlorpyrifos
maize,whitefly,high,Imidacloprid
millet,aphid,high,Malathion
maize,bug,medium,Imidacloprid
maize,caterpillar,high,Chlorpyrifos
cotton,caterpillar,high,Chlorpyrifos
maize,caterpillar,medium,Chlorpyrifos
millet,bug,high,Malathion
millet,worm,medium,Imidacloprid
rice,aphid,low,Cypermethrin
wheat,aphid,high,Cypermethrin
rice,caterpillar,low,Malathion
wheat,whitefly,medium,Malathion
cotton,worm,high,Chlorpyrifos
barley,worm,high,Cypermethrin
wheat,caterpillar,medium,Cypermethrin
wheat,whitefly,high,Imidacloprid
maize,whitefly,low,Malathion
millet,worm,medium,Cypermethrin
barley,worm,medium,Cypermethrin
barley,caterpillar,low,Imidacloprid
millet,caterpillar,medium,Malathion
maize,worm,medium,Imidacloprid
barley,worm,low,Cypermethrin
millet,bug,low,Imidacloprid
maize,aphid,low,Cypermethrin
barley,bug,medium,Chlorpyrifos
maize,aphid,medium,Cypermethrin
maize,worm,high,Chlorpyrifos
maize,bug,medium,Cypermethrin
barley,caterpillar,low,Cypermethrin
millet,aphid,medium,Malathion
rice,worm,high,Cypermethrin
cotton,worm,low,Imidacloprid
cotton,caterpillar,low,Cypermethrin
barley,aphid,medium,Imidacloprid
wheat,worm,high,Cypermethrin
cotton,aphid,high,Imidacloprid
cotton,worm,medium,Chlorpyrifos
millet,bug,medium,Cypermethrin
rice,aphid,medium,Chlorpyrifos
barley,bug,low,Chlorpyrifos
millet,bug,medium,Cypermethrin
wheat,whitefly,medium,Chlorpyrifos
millet,bug,low,Chlorpyrifos
millet,whitefly,low,Imidacloprid
maize,caterpillar,high,Cypermethrin
rice,worm,high,Malathion
barley,bug,high,Chlorpyrifos
rice,whitefly,medium,Cypermethrin
cotton,worm,low,Cypermethrin
barley,bug,medium,Imidacloprid
wheat,aphid,medium,Imidacloprid
maize,aphid,medium,Chlorpyrifos
cotton,caterpillar,high,Imidacloprid
wheat,worm,medium,Chlorpyrifos
cotton,whitefly,low,Imidacloprid
cotton,whitefly,low,Chlorpyrifos
millet,aphid,high,Imidacloprid
cotton,whitefly,medium,Imidacloprid
barley,caterpillar,high,Malathion
wheat,worm,low,Imidacloprid
wheat,aphid,low,Cypermethrin
rice,worm,medium,Imidacloprid
barley,caterpillar,high,Imidacloprid
cotton,caterpillar,medium,Malathion
wheat,caterpillar,medium,Imidacloprid
millet,whitefly,medium,Chlorpyrifos
maize,whitefly,low,Chlorpyrifos
rice,aphid,low,Chlorpyrifos
cotton,caterpillar,medium,Imidacloprid
wheat,caterpillar,high,Malathion
millet,caterpillar,high,Chlorpyrifos
barley,bug,medium,Malathion
millet,worm,medium,Malathion
cotton,aphid,high,Imidacloprid
barley,aphid,low,Imidacloprid
maize,aphid,high,Imidacloprid
millet,bug,low,Chlorpyrifos
wheat,worm,low,Cypermethrin
wheat,aphid,medium,Cypermethrin
cotton,aphid,high,Cypermethrin
millet,caterpillar,high,Imidacloprid
cotton,aphid,low,Cypermethrin
maize,aphid,medium,Imidacloprid
maize,aphid,high,Malathion
rice,bug,medium,Malathion
rice,bug,low,Imidacloprid
maize,whitefly,medium,Chlorpyrifos
barley,caterpillar,low,Chlorpyrifos
barley,aphid,high,Cypermethrin
cotton,aphid,low,Imidacloprid
cotton,aphid,low,Imidacloprid
cotton,caterpillar,low,Chlorpyrifos
millet,aphid,high,Chlorpyrifos
cotton,bug,medium,Imidacloprid
maize,whitefly,low,Chlorpyrifos
wheat,whitefly,medium,Cypermethrin
maize,bug,high,Chlorpyrifos
wheat,bug,medium,Chlorpyrifos
barley,aphid,high,Chlorpyrifos
barley,aphid,medium,Cypermethrin
maize,bug,low,Malathion
barley,aphid,high,Imidacloprid
maize,whitefly,high,Chlorpyrifos
millet,bug,high,Chlorpyrifos
wheat,caterpillar,low,Imidacloprid
cotton,worm,low,Malathion
wheat,aphid,low,Imidacloprid
wheat,bug,medium,Cypermethrin
millet,worm,medium,Cypermethrin
cotton,bug,medium,Cypermethrin
cotton,whitefly,medium,Imidacloprid
rice,whitefly,low,Malathion
rice,whitefly,low,Malathion
wheat,aphid,medium,Cypermethrin
barley,whitefly,low,Malathion
rice,worm,low,Imidacloprid
barley,worm,low,Chlorpyrifos
barley,aphid,medium,Malathion
rice,worm,low,Chlorpyrifos
barley,bug,low,Malathion
barley,bug,low,Malathion
rice,bug,medium,Chlorpyrifos
wheat,aphid,high,Cypermethrin
rice,bug,low,Malathion
barley,caterpillar,low,Malathion
barley,caterpillar,medium,Cypermethrin
maize,aphid,high,Malathion
millet,aphid,medium,Chlorpyrifos
millet,caterpillar,low,Chlorpyrifos
rice,worm,low,Imidacloprid
millet,caterpillar,low,Malathion
cotton,caterpillar,high,Cypermethrin
maize,aphid,medium,Chlorpyrifos
rice,whitefly,medium,Cypermethrin
barley,whitefly,low,Chlorpyrifos
millet,worm,high,Imidacloprid
wheat,worm,medium,Imidacloprid
cotton,caterpillar,medium,Cypermethrin
wheat,worm,low,Cypermethrin
millet,whitefly,medium,Chlorpyrifos
barley,aphid,high,Chlorpyrifos
maize,worm,medium,Cypermethrin
barley,whitefly,high,Imidacloprid
rice,worm,high,Imidacloprid
cotton,worm,high,Imidacloprid
cotton,bug,low,Cypermethrin
rice,caterpillar,low,Malathion
cotton,aphid,high,Malathion
wheat,whitefly,high,Imidacloprid
millet,bug,high,Chlorpyrifos
barley,aphid,medium,Chlorpyrifos
cotton,caterpillar,high,Cypermethrin
maize,whitefly,medium,Cypermethrin
millet,aphid,low,Cypermethrin
maize,bug,high,Malathion
cotton,aphid,medium,Imidacloprid
rice,worm,low,Cypermethrin
